"Text","Sentiment"
"greg","0.0"
"aside to sampson  no","0.0"
"samp","0.0"
"no, sir, i do not bite my thumb at you, sir  but i bite my      thumb, sir","0.0"
"greg","0.0"
"do you quarrel, sir","1.0"
"abr","0.0"
"quarrel, sir","0.0"
"no, sir","0.0"
"samp","0.0"
"but if you do, sir, am for you","1.0"
"i serve as good a man as      you","1.0"
"abr","0.0"
"no better","0.0"
"samp","0.0"
"well, sir","0.0"
"enter benvolio","1.0"
"greg","0.0"
"aside to sampson  say 'better","1.0"
"here comes one of my      master's kinsmen","1.0"
"samp","0.0"
"yes, better, sir","0.0"
"abr","0.0"
"you lie","1.0"
"samp","0.0"
"draw, if you be men","0.0"
"gregory, remember thy swashing blow","1.0"
"they fight","0.0"
"ben","0.0"
"part, fools","0.0"
"beats down their swords","1.0"
"put up your swords","0.0"
"you know not what you do","1.0"
"enter tybalt","1.0"
"tyb","0.0"
"what, art thou drawn among these heartless hinds","1.0"
"turn thee benvolio","1.0"
"look upon thy death","1.0"
"ben","0.0"
"i do but keep the peace","0.0"
"put up thy sword,      or manage it to part these men with me","0.0"
"tyb","0.0"
"what, drawn, and talk of peace","1.0"
"i hate the word      as i hate hell, all montagues, and thee","1.0"
"have at thee, coward","1.0"
"they fight","0.0"
"enter an officer, and three or four citizens with clubs or                            partisans","0.0"
"officer","0.0"
"clubs, bills, and partisans","1.0"
"strike","1.0"
"beat them down","1.0"
"citizens","0.0"
"down with the capulets","1.0"
"down with the montagues","1.0"
"enter old capulet in his gown, and his wife","1.0"
"cap","0.0"
"what noise is this","0.0"
"give me my long sword, ho","0.0"
"wife","0.0"
"a crutch, a crutch","1.0"
"why call you for a sword","0.0"
"cap","0.0"
"my sword, i say","0.0"
"old montague is come      and flourishes his blade in spite of me","1.0"
"enter old montague and his wife","1.0"
"mon","0.0"
"thou villain capulet","1.0"
"hold me not, let me go","0.0"
"m","0.0"
"wife","0.0"
"thou shalt not stir one foot to seek a foe","0.0"
"enter prince escalus, with his train","1.0"
"prince","0.0"
"rebellious subjects, enemies to peace,      profaners of this neighbour stained steel       will they not hear","1.0"
"what, ho","0.0"
"you men, you beasts,      that quench the fire of your pernicious rage      with purple fountains issuing from your veins","1.0"
"on pain of torture, from those bloody hands      throw your mistempered weapons to the ground      and hear the sentence of your moved prince","1.0"
"three civil brawls, bred of an airy word      by thee, old capulet, and montague,      have thrice disturb'd the quiet of our streets      and made verona's ancient citizens      cast by their grave beseeming ornaments      to wield old partisans, in hands as old,      cank'red with peace, to part your cank'red hate","1.0"
"if ever you disturb our streets again,      your lives shall pay the forfeit of the peace","1.0"
"for this time all the rest depart away","0.0"
"you, capulet, shall go along with me       and, montague, come you this afternoon,      to know our farther pleasure in this case,      to old freetown, our common judgment place","1.0"
"once more, on pain of death, all men depart","0.0"
"exeunt  all but montague, his wife, and benvolio","1.0"
"mon","0.0"
"who set this ancient quarrel new abroach","1.0"
"speak, nephew, were you by when it began","0.0"
"ben","0.0"
"here were the servants of your adversary      and yours, close fighting ere i did approach","1.0"
"i drew to part them","1.0"
"in the instant came      the fiery tybalt, with his sword prepar'd       which, as he breath'd defiance to my ears,      he swung about his head and cut the winds,      who, nothing hurt withal, hiss'd him in scorn","0.0"
"while we were interchanging thrusts and blows,      came more and more, and fought on part and part,      till the prince came, who parted either part","1.0"
"m","0.0"
"wife","0.0"
"o, where is romeo","0.0"
"saw you him to day","1.0"
"right glad i am he was not at this fray","0.0"
"ben","0.0"
"madam, an hour before the worshipp'd sun      peer'd forth the golden window of the east,      a troubled mind drave me to walk abroad       where, underneath the grove of sycamore      that westward rooteth from the city's side,      so early walking did i see your son","1.0"
"towards him i made  but he was ware of me      and stole into the covert of the wood","0.0"
"i  measuring his affections by my own,      which then most sought where most might not be found,      being one too many by my weary self       pursu'd my humour, not pursuing his,      and gladly shunn'd who gladly fled from me","0.0"
"mon","0.0"
"many a morning hath he there been seen,      with tears augmenting the fresh morning's dew,      adding to clouds more clouds with his deep sighs       but all so soon as the all cheering sun      should in the furthest east bean to draw      the shady curtains from aurora's bed,      away from light steals home my heavy son      and private in his chamber pens himself,      shuts up his windows, locks fair daylight      and makes himself an artificial night","1.0"
"black and portentous must this humour prove      unless good counsel may the cause remove","1.0"
"ben","0.0"
"my noble uncle, do you know the cause","1.0"
"mon","0.0"
"i neither know it nor can learn of him      ben","0.0"
"have you importun'd him by any means","0.0"
"mon","0.0"
"both by myself and many other friend       but he, his own affections' counsellor,      is to himself  i will not say how true       but to himself so secret and so close,      so far from sounding and discovery,      as is the bud bit with an envious worm      ere he can spread his sweet leaves to the air      or dedicate his beauty to the sun","1.0"
"could we but learn from whence his sorrows grow,      we would as willingly give cure as know","0.0"
"enter romeo","0.0"
"ben","0.0"
"see, where he comes","1.0"
"so please you step aside,      i'll know his grievance, or be much denied","0.0"
"mon","0.0"
"i would thou wert so happy by thy stay      to hear true shrift","0.0"
"come, madam, let's away,                                       exeunt  montague and wife","1.0"
"ben","0.0"
"good morrow, cousin","1.0"
"rom","0.0"
"is the day so young","0.0"
"ben","0.0"
"but new struck nine","0.0"
"rom","0.0"
"ay me","0.0"
"sad hours seem long","0.0"
"was that my father that went hence so fast","1.0"
"ben","0.0"
"it was","0.0"
"what sadness lengthens romeo's hours","1.0"
"rom","0.0"
"not having that which having makes them short","0.0"
"ben","0.0"
"in love","1.0"
"rom","0.0"
"out       ben","0.0"
"of love","1.0"
"rom","0.0"
"out of her favour where i am in love","1.0"
"ben","0.0"
"alas that love, so gentle in his view,      should be so tyrannous and rough in proof","1.0"
"rom","0.0"
"alas that love, whose view is muffled still,      should without eyes see pathways to his will","1.0"
"where shall we dine","0.0"
"o me","0.0"
"what fray was here","0.0"
"yet tell me not, for i have heard it all","0.0"
"here's much to do with hate, but more with love","1.0"
"why then, o brawling love","1.0"
"o loving hate","0.0"
"o anything, of nothing first create","0.0"
"o heavy lightness","1.0"
"serious vanity","0.0"
"misshapen chaos of well seeming forms","1.0"
"feather of lead, bright smoke, cold fire, sick health","0.0"
"still waking sleep, that is not what it is      this love feel i, that feel no love in this","1.0"
"dost thou not laugh","0.0"
"ben","0.0"
"no, coz, i rather weep","1.0"
"rom","0.0"
"good heart, at what","1.0"
"ben","0.0"
"at thy good heart's oppression","1.0"
"rom","0.0"
"why, such is love's transgression","1.0"
"griefs of mine own lie heavy in my breast,      which thou wilt propagate, to have it prest      with more of thine","0.0"
"this love that thou hast shown      doth add more grief to too much of mine own","0.0"
"love is a smoke rais'd with the fume of sighs       being purg'd, a fire sparkling in lovers' eyes       being vex'd, a sea nourish'd with lovers' tears","1.0"
"what is it else","0.0"
"a madness most discreet,      a choking gall, and a preserving sweet","1.0"
"farewell, my coz","1.0"
"ben","0.0"
"soft","0.0"
"i will go along","1.0"
"an if you leave me so, you do me wrong","0.0"
"rom","0.0"
"tut","0.0"
"i have lost myself  i am not here       this is not romeo, he's some other where","0.0"
"ben","0.0"
"tell me in sadness, who is that you love","1.0"
"rom","0.0"
"what, shall i groan and tell thee","0.0"
"ben","0.0"
"groan","0.0"
"why, no       but sadly tell me who","0.0"
"rom","0.0"
"bid a sick man in sadness make his will","1.0"
"ah, word ill urg'd to one that is so ill","0.0"
"in sadness, cousin, i do love a woman","1.0"
"ben","0.0"
"i aim'd so near when i suppos'd you lov'd","0.0"
"rom","0.0"
"a right good markman","1.0"
"and she's fair i love","1.0"
"ben","0.0"
"a right fair mark, fair coz, is soonest hit","1.0"
"rom","0.0"
"well, in that hit you miss","1.0"
"she'll not be hit      with cupid's arrow","1.0"
"she hath dian's wit,      and, in strong proof of chastity well arm'd,      from love's weak childish bow she lives unharm'd","1.0"
"she will not stay the siege of loving terms,      nor bide th' encounter of assailing eyes,      nor ope her lap to saint seducing gold","1.0"
"o, she's rich in beauty  only poor      that, when she dies, with beauty dies her store","1.0"
"ben","0.0"
"then she hath sworn that she will still live chaste","1.0"
"rom","0.0"
"she hath, and in that sparing makes huge waste       for beauty, starv'd with her severity,      cuts beauty off from all posterity","1.0"
"she is too fair, too wise, wisely too fair,      to merit bliss by making me despair","0.0"
"she hath forsworn to love, and in that vow      do i live dead that live to tell it now","1.0"
"ben","0.0"
"be rul'd by me  forget to think of her","0.0"
"rom","0.0"
"o, teach me how i should forget to think","0.0"
"ben","0.0"
"by giving liberty unto thine eyes","1.0"
"examine other beauties","0.0"
"rom","0.0"
"'tis the way      to call hers (exquisite) in question more","0.0"
"these happy masks that kiss fair ladies' brows,      being black puts us in mind they hide the fair","1.0"
"he that is strucken blind cannot forget      the precious treasure of his eyesight lost","1.0"
"show me a mistress that is passing fair,      what doth her beauty serve but as a note      where i may read who pass'd that passing fair","1.0"
"farewell","0.0"
"thou canst not teach me to forget","0.0"
"ben","0.0"
"i'll pay that doctrine, or else die in debt","0.0"
"exeunt","0.0"
"scene ii","0.0"
"a street","1.0"
"enter capulet, county paris, and  servant   the clown","0.0"
"cap","0.0"
"but montague is bound as well as i,      in penalty alike  and 'tis not hard, i think,      for men so old as we to keep the peace","1.0"
"par","0.0"
"of honourable reckoning are you both,      and pity 'tis you liv'd at odds so long","1.0"
"but now, my lord, what say you to my suit","0.0"
"cap","0.0"
"but saying o'er what i have said before       my child is yet a stranger in the world,      she hath not seen the change of fourteen years       let two more summers wither in their pride      ere we may think her ripe to be a bride","1.0"
"par","0.0"
"younger than she are happy mothers made","1.0"
"cap","0.0"
"and too soon marr'd are those so early made","1.0"
"the earth hath swallowed all my hopes but she       she is the hopeful lady of my earth","1.0"
"but woo her, gentle paris, get her heart       my will to her consent is but a part","1.0"
"an she agree, within her scope of choice      lies my consent and fair according voice","1.0"
"this night i hold an old accustom'd feast,      whereto i have invited many a guest,      such as i love  and you among the store,      one more, most welcome, makes my number more","1.0"
"at my poor house look to behold this night      earth treading stars that make dark heaven light","1.0"
"such comfort as do lusty young men feel      when well apparell'd april on the heel      of limping winter treads, even such delight      among fresh female buds shall you this night      inherit at my house","1.0"
"hear all, all see,      and like her most whose merit most shall be       which, on more view of many, mine, being one,      may stand in number, though in reck'ning none","0.0"
"come, go with me","1.0"
"to servant, giving him a paper  go,      sirrah, trudge about      through fair verona  find those persons out      whose names are written there, and to them say,      my house and welcome on their pleasure stay                                        exeunt  capulet and paris","1.0"
"serv","0.0"
"find them out whose names are written here","0.0"
"it is written      that the shoemaker should meddle with his yard and the tailor      with his last, the fisher with his pencil and the painter      with his nets  but i am sent to find those persons whose names are      here writ, and can never find what names the writing person      hath here writ","1.0"
"i must to the learned","0.0"
"in good time","1.0"
"enter benvolio and romeo","1.0"
"ben","0.0"
"tut, man, one fire burns out another's burning       one pain is lessoned by another's anguish       turn giddy, and be holp by backward turning       one desperate grief cures with another's languish","0.0"
"take thou some new infection to thy eye,      and the rank poison of the old will die","1.0"
"rom","0.0"
"your plantain leaf is excellent for that","1.0"
"ben","0.0"
"for what, i pray thee","1.0"
"rom","0.0"
"for your broken shin","1.0"
"ben","0.0"
"why, romeo, art thou mad","0.0"
"rom","0.0"
"not mad, but bound more than a madman is       shut up in prison, kept without my food,      whipp'd and tormented and  god den, good fellow","0.0"
"serv","0.0"
"god gi' go den","1.0"
"i pray, sir, can you read","1.0"
"rom","0.0"
"ay, mine own fortune in my misery","0.0"
"serv","0.0"
"perhaps you have learned it without book","0.0"
"but i pray, can      you read anything you see","1.0"
"rom","0.0"
"ay, if i know the letters and the language","1.0"
"serv","0.0"
"ye say honestly","0.0"
"rest you merry","1.0"
"rom","0.0"
"stay, fellow  i can read","1.0"
"he reads","0.0"
"'signior martino and his wife and daughters         county anselmo and his beauteous sisters         the lady widow of vitruvio         signior placentio and his lovely nieces         mercutio and his brother valentine         mine uncle capulet, his wife, and daughters         my fair niece rosaline and livia         signior valentio and his cousin tybalt         lucio and the lively helena","1.0"
"gives back the paper","0.0"
"a fair assembly","1.0"
"whither should they      come","0.0"
"serv","0.0"
"up","0.0"
"rom","0.0"
"whither","0.0"
"serv","0.0"
"to supper, to our house","1.0"
"rom","0.0"
"whose house","1.0"
"serv","0.0"
"my master's","1.0"
"rom","0.0"
"indeed i should have ask'd you that before","0.0"
"serv","0.0"
"now i'll tell you without asking","1.0"
"my master is the great      rich capulet  and if you be not of the house of montagues, i pray      come and crush a cup of wine","1.0"
"rest you merry","1.0"
"exit","0.0"
"ben","0.0"
"at this same ancient feast of capulet's      sups the fair rosaline whom thou so lov'st       with all the admired beauties of verona","1.0"
"go thither, and with unattainted eye      compare her face with some that i shall show,      and i will make thee think thy swan a crow","1.0"
"rom","0.0"
"when the devout religion of mine eye      maintains such falsehood, then turn tears to fires       and these, who, often drown'd, could never die,      transparent heretics, be burnt for liars","1.0"
"one fairer than my love","1.0"
"the all seeing sun      ne'er saw her match since first the world begun","1.0"
"ben","0.0"
"tut","0.0"
"you saw her fair, none else being by,      herself pois'd with herself in either eye       but in that crystal scales let there be weigh'd      your lady's love against some other maid      that i will show you shining at this feast,      and she shall scant show well that now seems best","0.0"
"rom","0.0"
"i'll go along, no such sight to be shown,      but to rejoice in splendour of my own","0.0"
"exeunt","0.0"
"scene iii","0.0"
"capulet's house","0.0"
"enter capulet's wife, and nurse","1.0"
"wife","0.0"
"nurse, where's my daughter","0.0"
"call her forth to me","0.0"
"nurse","0.0"
"now, by my maidenhead at twelve year old,      i bade her come","1.0"
"what, lamb","1.0"
"what ladybird","1.0"
"god forbid","0.0"
"where's this girl","1.0"
"what, juliet","1.0"
"enter juliet","0.0"
"jul","0.0"
"how now","0.0"
"who calls","1.0"
"nurse","0.0"
"your mother","0.0"
"jul","0.0"
"madam, i am here","1.0"
"what is your will","1.0"
"wife","0.0"
"this is the matter  nurse, give leave awhile,      we must talk in secret","1.0"
"nurse, come back again       i have rememb'red me, thou's hear our counsel","1.0"
"thou knowest my daughter's of a pretty age","1.0"
"nurse","0.0"
"faith, i can tell her age unto an hour","1.0"
"wife","0.0"
"she's not fourteen","0.0"
"nurse","0.0"
"i'll lay fourteen of my teeth       and yet, to my teen be it spoken, i have but four       she is not fourteen","1.0"
"how long is it now      to lammastide","0.0"
"wife","0.0"
"a fortnight and odd days","1.0"
"nurse","0.0"
"even or odd, of all days in the year,      come lammas eve at night shall she be fourteen","1.0"
"susan and she (god rest all christian souls","0.0"
"were of an age","1.0"
"well, susan is with god       she was too good for me","0.0"
"but, as i said,      on lammas eve at night shall she be fourteen       that shall she, marry  i remember it well","1.0"
"'tis since the earthquake now eleven years       and she was wean'd (i never shall forget it),      of all the days of the year, upon that day       for i had then laid wormwood to my dug,      sitting in the sun under the dovehouse wall","0.0"
"my lord and you were then at mantua","0.0"
"nay, i do bear a brain","0.0"
"but, as i said,      when it did taste the wormwood on the nipple      of my dug and felt it bitter, pretty fool,      to see it tetchy and fall out with the dug","1.0"
"shake, quoth the dovehouse","1.0"
"'twas no need, i trow,      to bid me trudge","0.0"
"and since that time it is eleven years,      for then she could stand high lone  nay, by th' rood,      she could have run and waddled all about       for even the day before, she broke her brow       and then my husband (god be with his soul","0.0"
"'a was a merry man) took up the child","1.0"
"'yea,' quoth he, 'dost thou fall upon thy face","0.0"
"thou wilt fall backward when thou hast more wit       wilt thou not, jule","0.0"
"and, by my holidam,      the pretty wretch left crying, and said 'ay","1.0"
"to see now how a jest shall come about","0.0"
"i warrant, an i should live a thousand yeas,      i never should forget it","0.0"
"'wilt thou not, jule","0.0"
"quoth he,      and, pretty fool, it stinted, and said 'ay","1.0"
"wife","0.0"
"enough of this","0.0"
"i pray thee hold thy peace","1.0"
"nurse","0.0"
"yes, madam","1.0"
"yet i cannot choose but laugh      to think it should leave crying and say 'ay","0.0"
"and yet, i warrant, it bad upon it brow      a bump as big as a young cock'rel's stone       a perilous knock  and it cried bitterly","0.0"
"'yea,' quoth my husband, 'fall'st upon thy face","1.0"
"thou wilt fall backward when thou comest to age       wilt thou not, jule","0.0"
"it stinted, and said 'ay","1.0"
"jul","0.0"
"and stint thou too, i pray thee, nurse, say i","0.0"
"nurse","0.0"
"peace, i have done","0.0"
"god mark thee to his grace","1.0"
"thou wast the prettiest babe that e'er i nurs'd","1.0"
"an i might live to see thee married once, i have my wish","1.0"
"wife","0.0"
"marry, that 'marry' is the very theme      i came to talk of","1.0"
"tell me, daughter juliet,      how stands your disposition to be married","0.0"
"jul","0.0"
"it is an honour that i dream not of","1.0"
"nurse","0.0"
"an honour","1.0"
"were not i thine only nurse,      i would say thou hadst suck'd wisdom from thy teat","0.0"
"wife","0.0"
"well, think of marriage now","0.0"
"younger than you,      here in verona, ladies of esteem,      are made already mothers","0.0"
"by my count,      i was your mother much upon these years      that you are now a maid","1.0"
"thus then in brief       the valiant paris seeks you for his love","1.0"
"nurse","0.0"
"a man, young lady","1.0"
"lady, such a man      as all the world  why he's a man of wax","1.0"
"wife","0.0"
"verona's summer hath not such a flower","1.0"
"nurse","0.0"
"nay, he's a flower, in faith  a very flower","1.0"
"wife","0.0"
"what say you","0.0"
"can you love the gentleman","1.0"
"this night you shall behold him at our feast","1.0"
"read o'er the volume of young paris' face,      and find delight writ there with beauty's pen       examine every married lineament,      and see how one another lends content       and what obscur'd in this fair volume lies      find written in the margent of his eyes,      this precious book of love, this unbound lover,      to beautify him only lacks a cover","1.0"
"the fish lives in the sea, and 'tis much pride      for fair without the fair within to hide","1.0"
"that book in many's eyes doth share the glory,      that in gold clasps locks in the golden story       so shall you share all that he doth possess,      by having him making yourself no less","1.0"
"nurse","0.0"
"no less","0.0"
"nay, bigger","1.0"
"women grow by men      wife","0.0"
"speak briefly, can you like of paris' love","1.0"
"jul","0.0"
"i'll look to like, if looking liking move       but no more deep will i endart mine eye      than your consent gives strength to make it fly","1.0"
"enter servingman","1.0"
"serv","0.0"
"madam, the guests are come, supper serv'd up, you call'd,      my young lady ask'd for, the nurse curs'd in the pantry, and      everything in extremity","0.0"
"i must hence to wait","1.0"
"i beseech you      follow straight","1.0"
"wife","0.0"
"we follow thee","1.0"
"exit  servingman","1.0"
"juliet, the county stays","1.0"
"nurse","0.0"
"go, girl, seek happy nights to happy days","1.0"
"exeunt","0.0"
"scene iv","0.0"
"a street","1.0"
"enter romeo, mercutio, benvolio, with five or six other maskers   torchbearers","0.0"
"rom","0.0"
"what, shall this speech be spoke for our excuse","0.0"
"or shall we on without apology","0.0"
"ben","0.0"
"the date is out of such prolixity","1.0"
"we'll have no cupid hoodwink'd with a scarf,      bearing a tartar's painted bow of lath,      scaring the ladies like a crowkeeper       nor no without book prologue, faintly spoke      after the prompter, for our entrance       but, let them measure us by what they will,      we'll measure them a measure, and be gone","0.0"
"rom","0.0"
"give me a torch","1.0"
"i am not for this ambling","0.0"
"being but heavy, i will bear the light","0.0"
"mer","0.0"
"nay, gentle romeo, we must have you dance","1.0"
"rom","0.0"
"not i, believe me","0.0"
"you have dancing shoes      with nimble soles  i have a soul of lead      so stakes me to the ground i cannot move","1.0"
"mer","0.0"
"you are a lover","1.0"
"borrow cupid's wings      and soar with them above a common bound","1.0"
"rom","0.0"
"i am too sore enpierced with his shaft      to soar with his light feathers  and so bound      i cannot bound a pitch above dull woe","0.0"
"under love's heavy burthen do i sink","0.0"
"mer","0.0"
"and, to sink in it, should you burthen love       too great oppression for a tender thing","1.0"
"rom","0.0"
"is love a tender thing","1.0"
"it is too rough,      too rude, too boist'rous, and it pricks like thorn","0.0"
"mer","0.0"
"if love be rough with you, be rough with love","1.0"
"prick love for pricking, and you beat love down","1.0"
"give me a case to put my visage in","0.0"
"a visor for a visor","1.0"
"what care i      what curious eye doth quote deformities","1.0"
"here are the beetle brows shall blush for me","0.0"
"ben","0.0"
"come, knock and enter  and no sooner in      but every man betake him to his legs","1.0"
"rom","0.0"
"a torch for me","0.0"
"let wantons light of heart      tickle the senseless rushes with their heels       for i am proverb'd with a grandsire phrase,      i'll be a candle holder and look on       the game was ne'er so fair, and i am done","1.0"
"mer","0.0"
"tut","0.0"
"dun's the mouse, the constable's own word","1.0"
"if thou art dun, we'll draw thee from the mire      of this sir reverence love, wherein thou stick'st      up to the ears","0.0"
"come, we burn daylight, ho","1.0"
"rom","0.0"
"nay, that's not so","0.0"
"mer","0.0"
"i mean, sir, in delay      we waste our lights in vain, like lamps by day","0.0"
"take our good meaning, for our judgment sits      five times in that ere once in our five wits","1.0"
"rom","0.0"
"and we mean well, in going to this masque       but 'tis no wit to go","0.0"
"mer","0.0"
"why, may one ask","0.0"
"rom","0.0"
"i dreamt a dream to night","1.0"
"mer","0.0"
"and so did i","0.0"
"rom","0.0"
"well, what was yours","1.0"
"mer","0.0"
"that dreamers often lie","1.0"
"rom","0.0"
"in bed asleep, while they do dream things true","1.0"
"mer","0.0"
"o, then i see queen mab hath been with you","1.0"
"she is the fairies' midwife, and she comes      in shape no bigger than an agate stone      on the forefinger of an alderman,      drawn with a team of little atomies      athwart men's noses as they lie asleep       her wagon spokes made of long spinners' legs,      the cover, of the wings of grasshoppers       her traces, of the smallest spider's web       her collars, of the moonshine's wat'ry beams       her whip, of cricket's bone  the lash, of film       her wagoner, a small grey coated gnat,      not half so big as a round little worm      prick'd from the lazy finger of a maid       her chariot is an empty hazelnut,      made by the joiner squirrel or old grub,      time out o' mind the fairies' coachmakers","1.0"
"and in this state she 'gallops night by night      through lovers' brains, and then they dream of love       o'er courtiers' knees, that dream on cursies straight       o'er lawyers' fingers, who straight dream on fees       o'er ladies' lips, who straight on kisses dream,      which oft the angry mab with blisters plagues,      because their breaths with sweetmeats tainted are","1.0"
"sometime she gallops o'er a courtier's nose,      and then dreams he of smelling out a suit       and sometime comes she with a tithe pig's tail      tickling a parson's nose as 'a lies asleep,      then dreams he of another benefice","1.0"
"sometimes she driveth o'er a soldier's neck,      and then dreams he of cutting foreign throats,      of breaches, ambuscadoes, spanish blades,      of healths five fadom deep  and then anon      drums in his ear, at which he starts and wakes,      and being thus frighted, swears a prayer or two      and sleeps again","1.0"
"this is that very mab      that plats the manes of horses in the night      and bakes the elflocks in foul sluttish, hairs,      which once untangled much misfortune bodes      this is the hag, when maids lie on their backs,      that presses them and learns them first to bear,      making them women of good carriage","1.0"
"this is she       rom","0.0"
"peace, peace, mercutio, peace","1.0"
"thou talk'st of nothing","0.0"
"mer","0.0"
"true, i talk of dreams       which are the children of an idle brain,      begot of nothing but vain fantasy       which is as thin of substance as the air,      and more inconstant than the wind, who wooes      even now the frozen bosom of the north      and, being anger'd, puffs away from thence,      turning his face to the dew dropping south","1.0"
"ben","0.0"
"this wind you talk of blows us from ourselves","1.0"
"supper is done, and we shall come too late","0.0"
"rom","0.0"
"i fear, too early  for my mind misgives      some consequence, yet hanging in the stars,      shall bitterly begin his fearful date      with this night's revels and expire the term      of a despised life, clos'd in my breast,      by some vile forfeit of untimely death","1.0"
"but he that hath the steerage of my course      direct my sail","0.0"
"on, lusty gentlemen","1.0"
"ben","0.0"
"strike, drum","1.0"
"they march about the stage","1.0"
"exeunt","0.0"
"scene v","1.0"
"capulet's house","0.0"
"servingmen come forth with napkins","1.0"
"1","0.0"
"serv","0.0"
"where's potpan, that he helps not to take away","1.0"
"he shift a trencher","0.0"
"he scrape a trencher","1.0"
"2","0.0"
"serv","0.0"
"when good manners shall lie all in one or two men's      hands, and they unwash'd too, 'tis a foul thing","0.0"
"1","0.0"
"serv","0.0"
"away with the join stools, remove the court cubbert,      look to the plate","1.0"
"good thou, save me a piece of marchpane and, as      thou loves me, let the porter let in susan grindstone and  nell","0.0"
"anthony, and potpan","1.0"
"2","0.0"
"serv","0.0"
"ay, boy, ready","0.0"
"1","0.0"
"serv","0.0"
"you are look'd for and call'd for, ask'd for and      sought for, in the great chamber","1.0"
"3","0.0"
"serv","0.0"
"we cannot be here and there too","0.0"
"cheerly, boys","0.0"
"be brisk awhile, and the longer liver take all","1.0"
